,category,exceptionnum,meterid,similary,smallratio
420,2,0,meterId201805311033592730103403941981,1.7279828847189398,0.0
1025,2,0,meterId201810221014405350103100048896,1.722808707989544,0.0
1074,2,0,meterId201810290955069010103188899907,1.7189866076436353,0.0
1346,2,0,meterId201812201350547780103757049718,1.7153317791004545,0.0
493,2,1,meterId201807170849070920103048673813,1.7130332391038317,0.0
807,2,1.0,meterId201809051710371120103864672937,1.707319779186774,0.36293436293436293
1394,2,0,meterId201901101409042110103672718656,1.7050591082129676,0.0
628,2,0,meterId201808090920394980103000000836,1.7045180974235634,0.0
66,2,0,meterId201710231921093090103936406321,1.695887100561602,-0.2035225048923679
1085,2,1,meterId201810311425265440103226277333,1.6911676833299591,0.0
836,2,0,meterId201809171059311830103927494536,1.6885173396672526,0.0
277,2,0,meterId201801181658053070103116806475,1.6860006116196555,0.0
956,2,0,meterId201810160937071880103564404629,1.6802465991750868,0.0
332,2,5,meterId201804080910082690103272404986,1.680206336819828,0.0
487,2,0,meterId201807130914341310103555351017,1.6800948413409538,0.0
435,2,0,meterId201806061305477130103363608696,1.6776761443076742,0.0
544,2,0,meterId201808031159472730103669951382,1.6710524670138078,0.0
111,2,0,meterId201710251919589840103786967657,1.666496817204911,0.0
551,2,0,meterId201808041220260770103677157637,1.6640310063652526,0.0
656,2,0,meterId201808090920396680103000000704,1.659527474009681,0.0
1071,2,1,meterId201810281600118340103623030243,1.6566012481603238,0.0
523,2,0,meterId201807241748382250103277893805,1.636931761849773,0.0
1384,2,0.0,meterId201901080837168320103215071654,1.6170055640995542,0.0
219,2,5,meterId201712051117564560103644094043,1.6095269688793774,0.0
1260,2,0.0,meterId201812021530120450103665883239,1.602279980091577,0.005714285714285714
825,2,0,meterId201809140935223980103947489603,1.6019168060534104,0.0
94,2,0,meterId201710251919589840103592999605,1.6012179884300748,0.0
1152,2,0.0,meterId201811101647374070103635170568,1.5921694351642794,0.0
994,2,0,meterId201810161645101430103270259266,1.590827975126901,0.0
766,2,0,meterId201808271050221150103505750216,1.5857952173066405,0.0
715,2,0,meterId201808101715180970103580908782,1.5827444601947864,0.0
1414,2,1.0,meterId201901211210370560103238770203,1.5811388300841898,0.0
142,2,2,meterId201711201634474540103325254452,1.579830636277025,0.0
534,2,0,meterId201807291017272760103137238533,1.575198578500164,0.0
815,2,0,meterId201809071143161860103603643674,1.5750457868802517,0.0
1139,2,1,meterId201811091631089430103824065252,1.5723301886761007,0.0
529,2,3,meterId201807271018456250103462550998,1.5665831271008903,0.0
112,2,0,meterId201710251919589840103865172000,1.5654825480823278,0.0
256,2,0,meterId201712291050336430103170262003,1.562511686465043,0.0
725,2,2,meterId201808131725017000103607943722,1.5621478933680961,0.0
537,2,0,meterId201807301628505250103128635831,1.546176665835625,0.0
1155,2,0,meterId201811121200382380103130795876,1.541804990833077,0.0
1175,2,0.0,meterId201811151013531650103493661858,1.5373099229849378,0.005291005291005291
738,2,0.0,meterId201808170857338470103658113812,1.5326523345288503,0.0
729,2,0,meterId201808151025455050103943419986,1.5210389278962524,0.0
11,2,0,meterId201710231921093090103080247340,1.5197316173275688,0.0
554,2,3,meterId201808061209016460103470462094,1.5167395115999758,0.0
362,2,0,meterId201805011146176390103259994938,1.51336155430277,0.0
788,2,0,meterId201809011415189920103166855525,1.5131380603504039,0.0
790,2,1,meterId201809011609495090103840637486,1.5122547913769862,0.0
269,2,6.0,meterId201801131153515280103638284335,1.5091087815482012,0.002012072434607646
1353,2,0.0,meterId201812241047529870103671321382,1.5031904072746531,0.0
96,2,0,meterId201710251919589840103610658913,1.500993408660363,0.0
298,2,3,meterId201802081552134080103466568210,1.495144495930715,0.0
736,2,0,meterId201808161438306550103832717277,1.4885002129064877,0.0
730,2,0,meterId201808151028591230103535720943,1.4836783885943003,0.0
1159,2,0,meterId201811131305150630103151217195,1.4704551501928176,0.0
1295,2,1.0,meterId201812071646101300103083500072,1.4698245091817912,0.005952380952380952
652,2,0,meterId201808090920396520103000001080,1.4687872710829217,0.0
904,2,0,meterId201809301637351410103953558871,1.4662682432515568,0.0
1294,2,0,meterId201812071517127700103572336747,1.4609453875188407,0.0
530,2,0,meterId201807271022249630103491938234,1.4599583998535772,0.0
1247,2,0,meterId201811291641338280103139603508,1.4546906800866723,0.0
922,2,2,meterId201810081431204440103182589488,1.445786397399957,0.0
823,2,0,meterId201809131159178080103134670425,1.4408060378938008,0.0
883,2,0,meterId201809291014583520103517441536,1.4389513872397022,0.0
957,2,0,meterId201810160946478260103989474611,1.4346269752166763,0.0
1337,2,0.0,meterId201812171532197460103604487183,1.4297976533901187,0.0
306,2,0,meterId201803160949590030103810459588,1.429313222526344,0.0
928,2,0,meterId201810091208241010103325662276,1.4219814306478673,0.0
246,2,2.0,meterId201712251128523990103570696725,1.4216022848125467,0.002506265664160401
1174,2,0,meterId201811141802514890103402614599,1.4215141939849631,0.0
953,2,0,meterId201810160910155710103800064507,1.4196888719207301,0.0
924,2,0,meterId201810081618098050103732012347,1.4193273861100388,0.0
1195,2,0.0,meterId201811171409461840103818235191,1.412459781145343,0.015873015873015872
524,2,0,meterId201807250756246960103474259584,1.41235942527,0.0
445,2,0,meterId201806191649446900103851570892,1.4102906323130802,0.0
276,2,0,meterId201801181330127140103396473718,1.4100898679741314,0.0
424,2,0,meterId201805311802199960103175789893,1.4097567398081168,0.0
1265,2,1,meterId201812031429373330103308987298,1.4041604785808373,0.0
1147,2,0.0,meterId201811101546377100103250569650,1.4020085670548144,0.0
307,2,10,meterId201803161534540830103255526146,1.3998621312057007,0.0
881,2,0,meterId201809291007191740103709460206,1.3989058602764133,0.0
995,2,0,meterId201810161646533230103413375975,1.3938267875404458,0.0
718,2,0,meterId201808111634433590103399316944,1.3932050392616673,0.0
284,2,1,meterId201801301506066120103566523619,1.3923381841875637,0.0
1452,2,0.0,meterId201902260905407010103494555427,1.3891064068597303,0.0
827,2,0,meterId201809140952410020103235630097,1.3847720821773302,0.0
1291,2,0.0,meterId201812071114484980103782950530,1.3803051644251627,0.0
528,2,0,meterId201807271014114140103742982607,1.375704346193721,0.0
722,2,0,meterId201808131123444020103333976311,1.3708968308963567,-2.132404181184669
1393,2,0,meterId201901101148246080103073875698,1.3674001221089631,0.0
780,2,0,meterId201808301144016980103778645309,1.3663384693568479,0.0
539,2,0,meterId201807310824053200103879250240,1.363535926755364,0.0
1219,2,0.0,meterId201811221529490970103470499242,1.35862180306813,0.0
665,2,0,meterId201808090920397200103000001004,1.3577567770622525,0.0
1138,2,0.0,meterId201811091612408030103756113745,1.3576150218400704,0.01020408163265306
1067,2,4.0,meterId201810261624144530103041695309,1.3566935114279193,0.0
627,2,0,meterId201808090920394890103000001056,1.3532736164460082,0.0
709,2,0,meterId201808090920399750103000000872,1.352735406789546,0.0
795,2,0,meterId201809031736415880103784206749,1.3507348986876786,0.0
333,2,6,meterId201804081434015060103552747596,1.3468229423562785,0.0
960,2,0,meterId201810161521222720103527810387,1.3438585579605709,0.0
1422,2,0,meterId201901221456253400103906738972,1.3394736598366086,0.0
664,2,0,meterId201808090920397160103000000804,1.3335322478938554,0.0
280,2,0,meterId201801221110350610103823207335,1.3310112984968927,0.0
917,2,0,meterId201810071132428010103143222067,1.3300305894442221,0.0
841,2,0,meterId201809181006019640103283990732,1.3299223938429197,0.0
1408,2,0.0,meterId201901181023104540103795835038,1.3248140628386296,0.007936507936507936
813,2,0,meterId201809061814569500103738354247,1.318768499024434,0.0
977,2,0,meterId201810161617135440103559443337,1.3162045305336032,0.0
1132,2,0,meterId201811091006255670103342755264,1.3160546506560238,0.0
533,2,0,meterId201807281305374070103481873723,1.3159914705260956,0.0
1239,2,0,meterId201811281218069580103639425122,1.3129978697520954,0.0
439,2,4,meterId201806111417264350103101230290,1.3104629757286772,0.0
899,2,0,meterId201809301524273900103802984408,1.3051334443756288,0.0
1316,2,0,meterId201812111631059550103620278556,1.2967886873558003,0.0
1253,2,0,meterId201811301144204490103638998416,1.287052502228174,0.0
1358,2,0.0,meterId201812251453281140103900227177,1.286268633727279,0.012987012987012988
1323,2,0,meterId201812130949349780103743814671,1.2848207466979986,0.0
555,2,0,meterId201808061455378730103743525907,1.2811857939182796,0.0
1145,2,0.0,meterId201811101524073610103038498075,1.279388711428521,0.0
1005,2,0,meterId201810181717459370103698658656,1.2779882285020268,0.0
1010,2,0,meterId201810181858112210103714874541,1.2741694570684037,0.0
906,2,1,meterId201809301758563810103574989689,1.2719153254212021,0.0
285,2,12,meterId201801311348385560103742011048,1.268405527465634,0.0
929,2,0,meterId201810091223495650103102290752,1.2596934856609718,0.0
1188,2,0,meterId201811151659515120103492664399,1.2565189490338162,0.0
814,2,0,meterId201809071054263410103906901532,1.2429257309878172,0.0
436,2,3,meterId201806061503130020103700676000,1.2410541522370457,0.0
517,2,0,meterId201807211243297390103472225578,1.238233636712399,0.0
676,2,0,meterId201808090920397830103000000664,1.227262335243029,0.0
531,2,2,meterId201807271736142070103389393156,1.2267814949243925,0.0
874,2,0,meterId201809281437432110103123901685,1.2233037889257108,0.0
547,2,0,meterId201808031656108850103278604032,1.218757939765658,0.0
1151,2,1.0,meterId201811101645333630103815193197,1.216464008576928,0.01020408163265306
821,2,0,meterId201809121016473680103180340156,1.2125943201156553,0.0
728,2,0,meterId201808150943150170103859229309,1.2100614598040504,0.0
1076,2,0.0,meterId201810291435499760103021976006,1.196784379140854,0.17142857142857143
1292,2,0,meterId201812071202511010103426277860,1.1929976037134813,0.0
799,2,0,meterId201809051005460660103801206278,1.1899102334362721,0.0
993,2,0,meterId201810161643321100103957702413,1.1856081588022467,0.0
869,2,0,meterId201809271625387540103218895494,1.184632643169264,0.0
74,2,9,meterId201710251919589840103115953565,1.1823621477286712,0.0
1053,2,0,meterId201810231441453940103000034083,1.1796446109840015,0.0
1302,2,0,meterId201812100930392070103099704734,1.1752390527690053,0.0
97,2,12,meterId201710251919589840103620046783,1.1746132306461117,0.0
1277,2,0.0,meterId201812061653121470103114910146,1.1737765883207614,0.0
536,2,0,meterId201807301526297830103742003166,1.1723862832107455,0.0
224,2,5,meterId201712081637444760103495240008,1.1709892485896274,0.0
634,2,0,meterId201808090920395530103000000784,1.1703993808712485,0.0
1350,2,1,meterId201812211900111310103538239153,1.16588438080883,0.0
775,2,0,meterId201808290951189900103960450411,1.1597165270443823,0.0
1204,2,0,meterId201811191731252890103686661212,1.1574683943736017,0.0
1268,2,0.0,meterId201812041503244580103587202928,1.1543487365942586,0.011428571428571429
1336,2,0.0,meterId201812170956488950103398960533,1.1542009923734462,0.0
833,2,0,meterId201809161132295070103520070509,1.1541578710046616,0.0
723,2,3,meterId201808131559412990103657651508,1.1528276845634822,0.0
1420,2,1,meterId201901221143359100103133758985,1.1452248288553275,0.0
243,2,1,meterId201712241039201860103571456052,1.1421637761152312,0.0
1199,2,0,meterId201811190935236440103466323625,1.1412338947658744,0.0
663,2,0,meterId201808090920397120103000001068,1.1405734908121228,0.0
1090,2,2,meterId201810311547587810103182184369,1.127103179746207,0.0
714,2,0,meterId201808101526302800103144813035,1.1225262114653967,0.0
716,2,0,meterId201808111024265480103447960587,1.1166249956637644,0.0
907,2,3,meterId201809302343330420103152761873,1.1153562330606392,0.0
952,2,0,meterId201810151732060190103998325724,1.1151216785447493,0.0
1421,2,0,meterId201901221215497540103399624651,1.1135528725660044,0.0
143,2,0,meterId201711201901028580103304923445,1.1033677360164906,-0.002197802197802198
36,2,6,meterId201710231921093090103536577536,1.097275582025683,0.0
431,2,5,meterId201806041442212980103808898316,1.0914679278045853,0.0
1398,2,0.0,meterId201901111502352700103065143806,1.0889675569713058,0.0
520,2,0,meterId201807231453288740103920213337,1.0877315529228366,0.0
604,2,0,meterId201808090920393480103000000852,1.0852220100884724,0.0
800,2,0,meterId201809051032015670103439314371,1.0809080948547776,0.0
1355,2,0,meterId201812241100442500103084486665,1.0805802120186159,0.0
1163,2,1.0,meterId201811131713385580103151605901,1.07985780600811,0.00510204081632653
756,2,0,meterId201808241720319730103545223237,1.0741962885791188,0.0
571,2,3,meterId201808090920390740103000000956,1.070460384046915,0.0
1467,2,0,meterId201903071628572080103933537233,1.0677262981362572,0.0
193,2,12.0,meterId201711211926129470103000009871,1.0664627588032514,0.07240704500978473
1118,2,1,meterId201811071011587470103403929168,1.0603385014686668,0.0
1149,2,0,meterId201811101632257650103806275924,1.059657183213386,0.0
912,2,0,meterId201810021659364680103280453795,1.0581563874037465,0.0
1078,2,1,meterId201810291616367080103462690974,1.0497906891750153,0.0
294,2,0,meterId201802050909443410103078716335,1.0440769989721441,0.0
95,2,0,meterId201710251919589840103596856831,1.042661674834684,0.0
1335,2,0.0,meterId201812152145158230103554996386,1.0399455679333212,0.0
779,2,0,meterId201808301113207390103071513415,1.0353576525569759,0.0
1411,2,0.0,meterId201901181023110860103120683301,1.034601372510205,0.0
1144,2,0,meterId201811101516210620103125424405,1.0322677789152348,0.0
1419,2,0.0,meterId201901221101357050103732546264,1.0304832562248776,0.007936507936507936
557,2,0,meterId201808090920390000103000000800,1.029243134863703,0.0
769,2,0,meterId201808271156554590103958323299,1.027173896379018,0.0
1095,2,0.0,meterId201811021129100540103513759664,1.0231172464359743,0.0
684,2,0,meterId201808090920398180103000000860,1.020931825540758,0.0
724,2,0,meterId201808131602170360103779086337,1.0105805595792239,0.0
622,2,0,meterId201808090920394700103000000840,1.0059621645684342,0.0
1480,2,0,meterId201903151708408730103235191913,1.0051256427523996,0.0
748,2,0,meterId201808201146518750103249507386,1.0039883884000187,0.0
546,2,0,meterId201808031653405650103433726151,1.0035852467092816,0.0
784,2,0,meterId201808301618302750103001840760,1.000233758200728,0.0
91,2,26,meterId201710251919589840103553351082,1.0,0.0
898,2,0,meterId201809301301281260103430552884,0.9976207466858308,0.0
945,2,0,meterId201810121630208660103974895327,0.9952216678752215,0.0
22,2,0,meterId201710231921093090103230301512,0.9922349282657641,0.0
820,2,0,meterId201809101731019830103127511508,0.9919906009023425,0.0
1191,2,0,meterId201811151824282930103182997694,0.9862610044387736,0.0
962,2,0,meterId201810161529451940103239606536,0.9816922738383996,0.0
87,2,0,meterId201710251919589840103466253859,0.9801465385585234,0.0
896,2,3,meterId201809300946561900103826183416,0.9784214561825426,0.0
1517,2,0.0,meterId201904021517237910103952092012,0.9762382291134581,0.0
923,2,0.0,meterId201810081612104910103216504834,0.9746167575342897,0.025510204081632654
1491,2,0,meterId201903221247167340103039453278,0.9702360664762767,0.0
992,2,0,meterId201810161641598020103241303008,0.9692370074628333,0.0
535,2,0,meterId201807301327237520103764272410,0.9691302125946906,0.0
888,2,0,meterId201809291052449180103748661272,0.9624124337487813,0.0
862,2,0.0,meterId201809271001248820103901694393,0.9596292612804705,0.07983193277310924
1372,2,1,meterId201901021028491320103364816662,0.9529760045804524,0.0
214,2,6,meterId201712011208298610103993542851,0.9524886877828054,0.0
144,2,11.0,meterId201711210833002900103860457077,0.9474074298774774,0.003913894324853229
587,2,0,meterId201808090920391870103000001028,0.9464097919232349,0.0
1227,2,0,meterId201811231537240880103439116398,0.9463654975940401,0.0
903,2,0,meterId201809301636282310103594078763,0.9459213375871496,0.0
1232,2,0,meterId201811261235537610103548697939,0.9447549859466603,0.0
985,2,0,meterId201810161629174440103957913619,0.9440568788385023,0.0
886,2,2,meterId201809291048341970103475306496,0.9359829036601661,0.0
879,2,3.0,meterId201809281708429190103837261100,0.9345364950727666,0.029411764705882353
1228,2,0,meterId201811231539358850103337114802,0.931502943038144,0.0
829,2,0,meterId201809141628116810103073447897,0.9272338434495778,0.0
1469,2,0,meterId201903091418220570103976629743,0.9236052159781682,0.0
763,2,7.0,meterId201808260909578030103622522643,0.921832884097035,0.0
1082,2,1.0,meterId201810301508060590103364472104,0.9199162493236628,0.0
1137,2,0,meterId201811091610597150103246484266,0.9152260909604221,0.0
1440,2,1.0,meterId201902141356180140103160363512,0.9143272248418247,0.0
1325,2,0,meterId201812131637530180103993732699,0.9128709291752768,0.0
746,2,0,meterId201808201001020060103428895801,0.9085337587303534,0.0
1264,2,1,meterId201812031307152210103104633106,0.9085117186592135,0.0
861,2,0,meterId201809261654271250103879103083,0.899209209666655,0.0
538,2,8,meterId201807301805328970103473327936,0.8975274678557505,0.0
768,2,4,meterId201808271144006620103450002822,0.8926969408363297,0.0
100,2,13,meterId201710251919589840103655302506,0.8879243890837614,0.0
1289,2,0,meterId201812070959399420103781381249,0.8872204784167295,0.0
287,2,17,meterId201801311639179350103386081809,0.8857145908130393,0.0
816,2,0,meterId201809071448193640103471347210,0.8828585286076297,0.0
299,2,0,meterId201802111557543090103178680606,0.8819776252264693,0.0
1314,2,0.0,meterId201812111511174510103016093270,0.8800901225509138,0.012987012987012988
918,2,6,meterId201810071137312100103689765699,0.8760166234670391,0.0
1021,2,0,meterId201810201035133570103327974537,0.8713101075549178,0.0
162,2,12,meterId201711211926122710103000009883,0.8712241694486469,0.0
1423,2,0.0,meterId201901221709407830103931961266,0.8563254875530518,0.007936507936507936
764,2,0,meterId201808270849271370103605591982,0.8537290358753576,0.0
964,2,0,meterId201810161533323340103831544940,0.8524415018517401,0.0
826,2,0,meterId201809140951019270103905522790,0.8441547612787883,0.0
1327,2,0,meterId201812141153529300103976077517,0.8361930100162283,0.0
873,2,0,meterId201809281106522310103430134018,0.8311047973450862,0.0
519,2,0,meterId201807231451140620103543737339,0.8286475892750257,0.0
295,2,0,meterId201802061435310030103195936943,0.8136773068148024,0.0
1140,2,0,meterId201811091633082620103962147331,0.8096682266656754,0.0
1061,2,2,meterId201810251143596960103639827636,0.8081220356417688,0.0
747,2,0,meterId201808201043271010103099248708,0.8058685201861289,0.0
1124,2,0.0,meterId201811071749066210103826190382,0.8028270361665706,0.0
935,2,2,meterId201810101009125590103895289057,0.7902938271290472,0.0
920,2,4,meterId201810081031073240103649497752,0.7870405173941118,0.0
553,2,0,meterId201808051723425930103566188253,0.7817519849125557,0.0
355,2,5,meterId201804231352042540103075154117,0.7795513531351337,0.0
895,2,2,meterId201809291709547440103716485390,0.7759999999999999,0.0
650,2,0,meterId201808090920396370103000000720,0.7665482355170985,0.0
178,2,10.0,meterId201711211926126290103000015295,0.7659909578793747,0.025440313111545987
1263,2,2,meterId201812031305292320103618566205,0.7640657542419883,0.0
791,2,1,meterId201809011642212070103425669446,0.7477553910095774,0.0
908,2,0,meterId201809302345156970103115095530,0.732471543310345,0.0
569,2,0,meterId201808090920390500103000001016,0.7134792836028724,0.0
778,2,6,meterId201808301111134010103549005544,0.7116411956692952,0.0
1492,2,0.0,meterId201903231147336870103789448375,0.7104748122228736,0.0
545,2,3,meterId201808031459359150103758524381,0.6983372976585481,0.0
635,2,0,meterId201808090920395570103000001000,0.6928203230275508,0.0
577,2,3,meterId201808090920391030103000000696,0.6666666666666666,0.0
963,2,0,meterId201810161532095300103256196235,0.6630292229401279,0.0
71,2,10,meterId201710251919589840103052183605,0.6474502451622803,0.0
564,2,0,meterId201808090920390210103000000648,0.6457298103121895,0.0
511,2,6,meterId201807201555255550103149768424,0.6205425146105271,0.0
1306,2,0,meterId201812101229447740103584589179,0.6009252125773316,0.0
1380,2,2.0,meterId201901071325080990103310590196,0.5951852973055684,0.5571428571428572
526,2,7,meterId201807251448154640103706489962,0.5856944082274809,0.0
406,2,9,meterId201805240853205430103280407118,0.5837344607094959,0.0
540,2,7,meterId201807310827562430103361692805,0.5830269066370306,0.0
166,2,0,meterId201711211926123640103000009979,0.5501670347422747,0.0
226,2,9,meterId201712101133576680103465733297,0.5243692106850061,0.0
921,2,4,meterId201810081105123510103488417221,0.5191256373879627,0.0
270,2,12,meterId201801131202382450103861819014,0.513087802519272,0.0
687,2,0,meterId201808090920398330103000000776,0.5,0.0
1507,2,0.0,meterId201903281244102960103500896720,0.47958315233127213,0.0
578,2,7,meterId201808090920391090103000001176,0.4639803635691685,0.0
1455,2,0,meterId201903021227537060103159904952,0.46073298429319365,0.0
1444,2,0,meterId201902191413136640103620329186,0.4535936431131249,0.0
797,2,5,meterId201809041325108540103863679317,0.44594864901620346,0.0
1055,2,5,meterId201810240836263690103918064653,0.445678888533086,0.0
92,2,0,meterId201710251919589840103562208621,0.4455500877177172,0.0
27,2,15,meterId201710231921093090103334688925,0.42449084021587097,0.0
887,2,1,meterId201809291051312560103414691371,0.41126099662660714,0.0
1194,2,1,meterId201811161543014910103715680181,0.39063612579896817,0.0
741,2,3,meterId201808180937467840103353580710,0.3778298942358639,0.0
939,2,2,meterId201810111208569150103415672243,0.3569443892991653,0.0
398,2,4,meterId201805221512468790103473159636,0.3444345487057162,0.0
1527,2,0,meterId201904111421148630103072225007,0.33333333333333337,0.0
1510,2,0,meterId201903281451506290103122387340,0.33333333333333337,0.0
601,2,2,meterId201808090920393260103000000820,0.3333333333333333,0.0
1254,2,2.0,meterId201811301400582590103673550464,0.3199177710405092,0.0
461,2,6,meterId201807051011289630103596634253,0.3194382824999699,0.0
1348,2,2,meterId201812211508238090103020478276,0.31437284915742286,0.0
1416,2,0,meterId201901212017427370103569486901,0.30000000000000004,-0.15476190476190477
742,2,5,meterId201808180940216050103369081832,0.2963964011339407,0.0
83,2,6,meterId201710251919589840103343218677,0.2596078431372548,0.0
433,2,1,meterId201806060943594390103438038716,0.2523809523809525,0.0
1526,2,0.0,meterId201904101641495850103223625171,0.249999999999998,0.023809523809523808
262,2,4,meterId201801021537518150103201658126,0.18944844124700239,0.0
260,2,4,meterId201801021529087670103582882346,0.17000771010023133,0.0
171,2,4,meterId201711211926124530103000012311,0.15020046605494836,0.0
115,2,0,meterId201710251919589840103939529066,0.13523015074634456,0.0
1127,2,1,meterId201811081544544640103242726819,0.13138686131386862,0.0
1304,2,0.0,meterId201812101204352190103311861211,0.12562814070351602,0.0
1536,2,0.0,meterId201904121623420080103180472889,0.12244897959183676,0.0
1370,2,2,meterId201812301849371510103272192620,0.08796896113733961,0.0
419,2,1,meterId201805311006498900103368881431,0.07246376811594203,0.0
894,2,6,meterId201809291515495210103923186999,0.06919945725915876,0.0
720,2,1,meterId201808130831269350103047198181,0.04251708169457736,0.0
1493,2,0.0,meterId201903240939208680103167613578,0.03409913388798421,0.0
263,2,4,meterId201801021540049370103563892910,0.02635847526358475,0.0
2,2,1,meterId201710211928192140103550136726,0.022865486799790585,0.0
1193,2,2.0,meterId201811161124477660103315663891,0.021978021978021976,0.0
73,2,11,meterId201710251919589840103063127844,0.005958291956305858,0.0
1360,2,0.0,meterId201812261035118060103400673286,0.0006816632583503749,0.0
261,2,3,meterId201801021532551110103386343150,0.00027240533914464724,0.0
60,2,4,meterId201710231921093090103850282534,4.6999107016966674e-05,0.0
1299,2,0,meterId201812081636282420103370208701,0.0,0.0
