2019-04-09,0.0,0.0,0.0
2019-04-10,0.0,0.0,0.0
2019-04-11,0.0105,0.0105,0.0105
2019-04-12,0.0,0.0,0.0
2019-04-13,0.0,0.0,0.0
2019-04-14,0.0,0.0,0.0
2019-04-15,0.0,0.0,0.0
2019-04-16,0.0,0.0,0.0088
2019-04-17,0.0,0.0,0.0088
2019-04-18,0.0,0.0,0.0088
2019-04-19,0.0,0.0,0.0
2019-04-20,0.0,0.0,0.0
2019-04-21,0.0,0.0,0.0
2019-04-22,0.0,0.0,0.0
2019-04-23,0.0,0.0,0.0
2019-04-24,0.0,0.0,0.0
2019-04-25,0.0,0.0,0.0
2019-04-26,0.0,0.0,0.0
2019-04-27,0.0,0.0,0.0
2019-04-28,0.0,0.0,0.0
2019-04-29,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0
2019-05-01,0.0,0.0,0.0
2019-05-02,0.0,0.0,0.0
2019-05-03,0.0,0.0,0.0
2019-05-04,0.0,0.0,0.0
2019-05-05,0.0,0.0,0.0
2019-05-06,0.0,0.0,0.0
2019-05-07,0.0,0.0,0.0
2019-05-08,0.0,0.0,0.0
2019-05-09,0.0,0.0,0.0
2019-05-10,0.0,0.0,0.0
2019-05-11,0.0,0.0,0.0
2019-05-12,0.0,0.0,0.0
2019-05-13,0.0,0.0,0.0
2019-05-14,0.0,0.0,0.0
2019-05-15,0.0,0.0,0.0
2019-05-16,0.0,0.0,0.0
2019-05-17,0.0,0.0,0.0
2019-05-18,0.0,0.0,0.0
2019-05-19,0.0,0.0,0.0
2019-05-20,0.0,0.0,0.0
2019-05-21,0.0,0.0,0.0
2019-05-22,165.4928,0.0,0.0
2019-05-23,118.3862,0.0,139.4627
2019-05-24,173.9415,0.0,171.2461
2019-05-25,123.2936,0.0,219.7976
2019-05-26,153.9658,0.0,231.5677
2019-05-27,168.0241,0.0,243.1083
